Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%?,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PS/G
100,Al Horford\horfoal01,C,31,BOS,47,47,32.5,5.4,10.6,0.505,1.5,3.4,0.431,3.9,7.2,0.54,0.574,1.1,1.6,0.712,1.5,6.4,7.9,5.3,0.6,1.1,1.9,1.9,13.3
101,T.J. Warren\warretj01,SF,24,PHO,49,49,32.4,8.2,16.4,0.503,0.3,1.6,0.197,7.9,14.8,0.535,0.512,3,4,0.753,1.9,3.4,5.3,1.4,1,0.7,1.4,2.2,19.8
102,Shaun Livingston\livinsh01,PG,32,GSW,44,7,15.6,2.3,4.6,0.502,0,0,0,2.3,4.5,0.508,0.502,0.6,0.8,0.778,0.5,1.3,1.8,2,0.4,0.3,0.8,1.7,5.2
103,James Ennis\ennisja01,SF,27,MEM,41,14,23.6,2.4,4.9,0.5,0.7,1.9,0.351,1.8,3,0.593,0.568,1.5,1.7,0.884,1.1,2.3,3.5,1.1,0.7,0.2,0.8,1.8,7
104,Mike Muscala\muscami01,C,26,ATL,22,5,16.4,2.1,4.2,0.5,0.8,1.7,0.474,1.3,2.5,0.519,0.598,1.1,1.2,0.889,0.9,2.8,3.6,0.8,0.5,0.4,0.5,1.8,6.1
105,Luol Deng\denglu01,SF,32,LAL,1,1,13,1,2,0.5,0,0,,1,2,0.5,0.5,0,0,,0,0,0,1,1,0,1,0,2
106,Gordon Hayward\haywago01,SF,27,BOS,1,1,5,1,2,0.5,0,1,0,1,1,1,0.5,0,0,,0,1,1,0,0,0,0,1,2
107,Joel Bolomboy\bolomjo01,PF,24,MIL,6,0,6.3,0.5,1,0.5,0,0.2,0,0.5,0.8,0.6,0.5,0.5,1,0.5,1,0.7,1.7,0,0.3,0,0.3,0.5,1.5
108,Jordan Crawford\crawfjo02,SG,29,NOP,2,0,18.5,3.5,7,0.5,2,2.5,0.8,1.5,4.5,0.333,0.643,0,0,,1,0.5,1.5,4.5,0,0.5,2,3,9
109,Joakim Noah\noahjo01,C,32,NYK,7,0,5.7,0.7,1.4,0.5,0,0,,0.7,1.4,0.5,0.5,0.3,0.6,0.5,0.9,1.1,2,0.6,0.3,0.3,0.6,0.7,1.7
110,Jacob Pullen\pulleja01,PG,28,PHI,3,0,2,0.3,0.7,0.5,0,0.3,0,0.3,0.3,1,0.5,0,0,,0,0,0,0,0,0,0.3,0,0.7
111,Julyan Stone\stoneju01,SG,29,CHO,8,0,4.4,0.3,0.5,0.5,0.3,0.5,0.5,0,0,,0.75,0,0,,0,1.3,1.3,1.1,0.3,0.1,0.5,1,0.8
112,D.J. Wilson\wilsodj01,PF,21,MIL,17,0,3.3,0.3,0.6,0.5,0.1,0.2,0.25,0.2,0.4,0.667,0.55,0,0,,0,0.4,0.4,0.1,0.1,0.1,0.2,0.3,0.6
113,Willie Cauley-Stein\caulewi01,C,24,SAC,45,32,27.2,5.1,10.3,0.498,0,0.2,0.182,5.1,10,0.506,0.5,2.1,3.4,0.621,1.7,5,6.8,2.2,1,0.9,1.5,2.3,12.4
114,Thaddeus Young\youngth01,PF,29,IND,52,52,32.8,5.4,10.8,0.497,0.9,2.6,0.338,4.5,8.3,0.547,0.537,0.5,0.8,0.591,1.9,3.9,5.8,2,1.6,0.4,1.2,2.2,12.1
115,Darren Collison\collida01,PG,30,IND,50,50,30.2,4.7,9.5,0.497,1.3,3.1,0.432,3.4,6.4,0.528,0.567,2,2.3,0.895,0.6,2.1,2.7,5.3,1.4,0.2,1.3,1.9,12.9
116,Nemanja Bjelica\bjeline01,PF,29,MIN,39,4,15.8,2.2,4.5,0.497,1,2.2,0.447,1.3,2.3,0.544,0.606,0.5,0.6,0.84,0.6,2.5,3.1,0.8,0.6,0.1,0.7,1.8,6
117,Myles Turner\turnemy01,C,21,IND,36,33,28.6,5.2,10.4,0.496,0.9,2.5,0.363,4.3,7.9,0.539,0.54,2.6,3.6,0.742,1.2,5.3,6.5,1.5,0.5,2.2,1.6,2.8,13.9
118,Jrue Holiday\holidjr01,SG,27,NOP,50,50,36.9,7.4,14.9,0.495,1.6,4.9,0.328,5.8,10,0.577,0.549,2.4,2.9,0.814,0.7,3.7,4.4,5.2,1.4,0.7,2.6,2.4,18.7
119,Noah Vonleh\vonleno01,PF,22,POR,31,12,14.9,1.5,3,0.495,0.1,0.2,0.4,1.4,2.8,0.5,0.505,0.7,0.9,0.778,1.1,4.2,5.3,0.4,0.2,0.4,0.5,1.4,3.7
120,Jahlil Okafor\okafoja01,C,22,TOT,18,0,12.9,2.5,5.1,0.495,0,0.2,0,2.5,4.9,0.511,0.495,0.8,1,0.833,0.7,2.4,3.1,0.5,0.1,0.6,0.8,2.2,5.8
121,Cody Zeller\zelleco01,C,25,CHO,19,0,19.9,2.5,5,0.495,0.1,0.1,1,2.4,4.9,0.489,0.5,2.2,3.1,0.724,2.4,3.1,5.5,0.8,0.5,1.1,1.1,2.7,7.2
122,Stephen Curry\curryst01,PG,29,GSW,36,36,33,8.7,17.6,0.494,4.3,10.1,0.425,4.4,7.5,0.589,0.617,6,6.6,0.911,0.6,4.4,5.1,6.5,1.6,0.1,2.9,2.4,27.7
123,Kelly Olynyk\olynyke01,PF,26,MIA,51,19,23.4,4,8.1,0.494,1.3,3.4,0.38,2.7,4.7,0.575,0.573,1.6,2.2,0.764,1.1,4.5,5.6,2.3,0.8,0.4,2,3,10.9
124,Tomas Satoransky\satorto01,SG,26,WAS,41,2,16.7,1.8,3.7,0.493,0.4,1.1,0.409,1.4,2.6,0.528,0.553,0.8,1.2,0.68,0.7,1.6,2.3,2.7,0.5,0.1,0.6,1.3,4.9
125,LaMarcus Aldridge\aldrila01,C,32,SAS,50,50,34.1,8.8,17.8,0.492,0.5,1.5,0.324,8.3,16.4,0.507,0.506,4.3,5.2,0.841,3.4,5.1,8.5,1.9,0.5,1.2,1.6,2.3,22.4
126,Thabo Sefolosha\sefolth01,SF,33,UTA,38,6,21.2,3.1,6.3,0.492,0.8,2.2,0.381,2.3,4.1,0.551,0.558,1.2,1.4,0.815,0.8,3.5,4.2,0.9,1.4,0.3,0.8,1.6,8.2
127,Jerami Grant\grantje01,PF,23,OKC,50,1,20.2,2.6,5.3,0.492,0.3,1.4,0.246,2.3,3.9,0.579,0.524,1.6,2.3,0.687,1,2.6,3.6,0.7,0.4,0.9,0.7,1.9,7.2
128,Nikola Vucevic\vucevni01,C,27,ORL,34,34,29.9,7.3,14.9,0.491,1.4,4.1,0.343,5.9,10.7,0.548,0.539,1.4,1.6,0.821,1.8,7.5,9.3,3.3,1,1.1,1.9,2.4,17.4
129,Joffrey Lauvergne\lauvejo01,C,26,SAS,32,1,10.6,1.7,3.5,0.491,0,0.2,0,1.7,3.3,0.514,0.491,0.6,0.9,0.6,1.2,2,3.2,0.8,0.2,0,0.7,1,4
130,Joel Embiid\embiijo01,C,23,PHI,38,38,31.6,8.3,16.9,0.49,0.9,3.1,0.305,7.3,13.8,0.532,0.518,6.3,8,0.792,2.2,8.8,11,3.3,0.6,1.8,4,3.5,23.8
131,Jose Calderon\caldejo01,PG,36,CLE,35,24,16.6,1.4,2.9,0.49,0.7,1.7,0.448,0.7,1.3,0.545,0.618,0.4,0.5,0.778,0.2,1.2,1.4,2.1,0.5,0,0.7,1.5,4
132,Klay Thompson\thompkl01,SG,27,GSW,50,50,34.3,7.9,16.2,0.489,3.3,7.2,0.454,4.6,9,0.518,0.591,1.2,1.4,0.871,0.4,3.6,4,2.6,0.7,0.6,1.7,1.7,20.3
133,Victor Oladipo\oladivi01,SG,25,IND,47,47,34.4,8.7,17.9,0.488,2.4,6.2,0.392,6.3,11.7,0.539,0.556,4,5,0.802,0.5,4.7,5.2,4.1,1.9,0.8,2.9,2.4,23.9
134,Maxi Kleber\klebima01,PF,26,DAL,46,35,18,2.2,4.6,0.488,0.5,1.7,0.308,1.7,2.9,0.594,0.545,0.5,0.8,0.714,1.1,2.1,3.2,0.8,0.4,0.7,0.4,1.7,5.5
135,Gary Harris\harriga01,SG,23,DEN,47,47,34.9,6.5,13.4,0.487,2.3,6,0.386,4.2,7.5,0.567,0.572,1.9,2.3,0.833,0.6,2.1,2.7,3.2,1.9,0.3,1.8,1.7,17.3
136,Otto Porter\porteot01,SF,24,WAS,46,46,31.7,5.4,11.1,0.487,1.7,4,0.423,3.7,7.1,0.523,0.563,1.3,1.6,0.838,1.2,5,6.2,1.8,1.7,0.6,0.9,1.9,13.8
137,Kyrie Irving\irvinky01,PG,25,BOS,48,48,33,9.1,18.7,0.486,2.7,6.7,0.402,6.4,12,0.532,0.558,4,4.5,0.884,0.6,3.1,3.7,5,1.1,0.3,2.4,2.1,24.9
138,Malcolm Brogdon\brogdma01,PG,25,MIL,45,19,31,5.2,10.8,0.486,1.3,3.5,0.378,3.9,7.3,0.536,0.546,1.7,1.9,0.882,0.5,2.9,3.4,3.3,0.9,0.3,1.4,2.8,13.5
139,Chandler Parsons\parsoch01,SF,29,MEM,26,7,21,3.3,6.9,0.486,1.5,3.7,0.411,1.8,3.2,0.571,0.595,0.6,1,0.6,0.5,2.4,2.8,2,0.5,0.3,1.1,1.8,8.8
140,Derrick Rose\rosede01,PG,29,CLE,13,7,20.3,4.2,8.5,0.486,0.4,1.5,0.263,3.8,7.1,0.533,0.509,2.4,2.7,0.886,0.6,1.3,1.9,1.5,0.2,0.2,2.1,0.9,11.1
141,Cedi Osman\osmande01,SF,22,CLE,39,0,7.7,0.9,1.8,0.486,0.3,0.7,0.357,0.6,1.1,0.571,0.557,0.3,0.4,0.714,0.2,1.4,1.6,0.3,0.2,0.1,0.3,0.9,2.3
142,Jeff Green\greenje02,PF,31,CLE,50,0,22.1,3.7,7.5,0.485,0.6,1.8,0.322,3.1,5.7,0.537,0.524,2.6,3.1,0.856,0.9,2.4,3.3,1.3,0.6,0.4,1,1.8,10.5
143,Jayson Tatum\tatumja01,SF,19,BOS,52,52,31,4.7,9.7,0.484,1.4,3.1,0.438,3.3,6.6,0.506,0.554,2.8,3.4,0.817,0.8,4.7,5.5,1.3,0.9,0.8,1.3,2.1,13.5
144,Tony Allen\allento01,SF,36,NOP,22,0,12.4,2,4.1,0.484,0.2,0.5,0.333,1.8,3.6,0.506,0.505,0.5,1,0.524,0.9,1.2,2.1,0.4,0.5,0.1,0.9,2.2,4.7
145,Serge Ibaka\ibakase01,PF,28,TOR,44,44,28.1,5.2,10.7,0.483,1.4,4,0.356,3.8,6.8,0.557,0.549,1.3,1.7,0.767,1,5.2,6.1,0.8,0.4,1.5,1.1,3,13
146,Tyrone Wallace\wallaty01,PG,23,LAC,13,10,32.7,4.5,9.2,0.483,0.5,1.5,0.35,3.9,7.7,0.51,0.513,2.6,3.5,0.739,0.7,2.8,3.5,2.5,1,0.5,1.5,3.1,12.1
147,Alex Caruso\carusal01,PG,23,LAL,19,0,13.5,1.3,2.7,0.481,0.3,0.8,0.333,1.1,1.9,0.541,0.529,0.2,0.4,0.375,0.4,1.2,1.5,1.9,0.5,0.1,0.9,1.3,3.1
148,Luke Babbitt\babbilu01,SF,28,ATL,35,9,15.9,2.2,4.7,0.479,1.3,3,0.443,0.9,1.6,0.544,0.623,0.5,0.6,0.773,0.1,2.1,2.3,0.7,0.2,0.1,0.4,1.3,6.3
149,Jordan Mickey\mickejo01,PF,23,MIA,16,2,14.4,2,4.2,0.478,0.1,0.7,0.091,1.9,3.5,0.554,0.485,0.7,1,0.688,0.9,3.6,4.4,0.6,0.2,0.4,0.9,1.9,4.8
150,Marvin Williams\willima02,PF,31,CHO,49,49,26.1,3.3,7,0.477,1.6,3.7,0.434,1.7,3.3,0.525,0.592,1.2,1.4,0.87,1,3.8,4.8,1.2,0.7,0.3,0.8,1.6,9.5
151,Zach Randolph\randoza01,PF,36,SAC,43,41,25.5,6.1,12.8,0.477,0.7,2.2,0.33,5.4,10.6,0.508,0.505,1.6,2,0.782,1.8,5.2,7,2,0.8,0.2,2,2,14.5
152,Tony Snell\snellto01,SG,26,MIL,44,32,29.1,2.9,6,0.477,1.6,3.8,0.43,1.3,2.3,0.556,0.612,0.7,0.9,0.763,0.2,1.9,2,1.2,0.6,0.3,0.5,1.6,8
153,Joe Harris\harrijo01,SG,26,BRK,50,6,24.7,3.7,7.8,0.477,1.9,4.6,0.407,1.8,3.2,0.579,0.597,1,1.2,0.787,0.6,2.5,3.1,1.4,0.5,0.2,0.9,1.9,10.3
154,Rudy Gay\gayru01,PF,31,SAS,34,5,22.7,4.3,9.1,0.476,0.7,2,0.333,3.6,7.1,0.517,0.513,2.1,2.7,0.785,1.4,3.8,5.2,1.5,0.8,0.6,1.6,1.8,11.5
155,Bobby Portis\portibo01,PF,22,CHI,42,0,20.5,4.7,9.9,0.476,0.9,2.6,0.333,3.8,7.2,0.528,0.521,1.9,2.3,0.821,2.1,4.1,6.2,1.6,0.5,0.3,1.2,1.3,12.1
156,James Johnson\johnsja01,PF,30,MIA,43,21,26.9,4,8.4,0.475,0.8,2.7,0.289,3.2,5.7,0.561,0.521,1.5,2.1,0.685,0.7,4.3,5,4,0.9,0.7,2.2,2.9,10.2
157,Jimmy Butler\butleji01,SG,28,MIN,48,48,36.9,7.3,15.5,0.474,1.2,3.3,0.359,6.2,12.2,0.504,0.511,5.9,6.9,0.866,1.4,4,5.4,5,2,0.4,1.9,1.3,21.8
158,Nikola Mirotic\mirotni01,PF,26,CHI,25,3,24.9,5.7,12.1,0.474,2.8,6.4,0.429,3,5.6,0.525,0.588,2.6,3.2,0.823,0.7,5.6,6.4,1.6,0.6,0.5,1.2,1.8,16.8
159,Tyler Cavanaugh\cavanty01,PF,23,ATL,30,1,13.8,1.8,3.9,0.474,0.9,2.4,0.366,1,1.5,0.644,0.586,0.4,0.6,0.765,1.1,2.2,3.3,0.8,0.3,0.1,0.4,1.7,5
160,Bogdan Bogdanovic\bogdabo01,SG,25,SAC,47,22,26.9,4.2,9,0.473,1.4,3.7,0.391,2.8,5.3,0.53,0.553,1.2,1.5,0.829,0.4,2.3,2.7,2.9,0.9,0.3,1.7,2.1,11.1
161,Isaiah Whitehead\whiteis01,PG,22,BRK,12,0,13.4,2.9,6.2,0.473,0.6,1.3,0.467,2.3,4.9,0.475,0.52,1.1,1.6,0.684,0.3,1.7,2,1.7,0.6,0.2,2,1.6,7.5
162,Pau Gasol\gasolpa01,C,37,SAS,50,50,25.3,4.1,8.6,0.472,0.8,1.8,0.418,3.3,6.8,0.487,0.516,2.1,2.7,0.774,1.6,6.7,8.3,3.3,0.3,1,1.5,1.5,10.9
163,Rondae Hollis-Jefferson\holliro01,SF,23,BRK,46,45,28.3,5.2,11,0.472,0.3,0.9,0.279,4.9,10.1,0.49,0.484,3.7,4.7,0.794,1.5,5,6.5,2.3,0.8,0.7,1.7,2.1,14.3
164,Jonas Jerebko\jerebjo01,PF,30,UTA,42,17,16.8,2.4,5,0.472,0.9,2.1,0.427,1.5,2.9,0.504,0.561,0.6,0.7,0.871,0.9,2.5,3.4,0.7,0.4,0.2,0.4,2.1,6.3
165,Jusuf Nurkic\nurkiju01,C,23,POR,48,48,26.6,5.8,12.3,0.471,0,0.1,0,5.8,12.1,0.477,0.471,2.6,4,0.663,2.2,6,8.3,1.7,0.8,1.3,2.5,2.9,14.2
166,Nikola Jokic\jokicni01,C,22,DEN,44,42,31.5,5.9,12.6,0.471,1.2,3.6,0.333,4.7,9,0.527,0.519,3.1,3.7,0.841,2.7,7.7,10.4,5.3,1.1,0.7,2.7,2.7,16.2
167,Pascal Siakam\siakapa01,PF,23,TOR,48,4,19.8,2.7,5.7,0.471,0.3,1.9,0.165,2.4,3.8,0.623,0.498,0.5,0.9,0.511,1.1,3.4,4.5,1.8,0.9,0.5,0.8,2,6.2
168,DeMarcus Cousins\couside01,C,27,NOP,48,48,36.2,8.5,18,0.47,2.2,6.1,0.354,6.3,11.9,0.53,0.53,6.1,8.2,0.746,2.2,10.7,12.9,5.4,1.6,1.6,5,3.8,25.2
169,Markieff Morris\morrima02,PF,28,WAS,42,42,25.8,4.1,8.8,0.47,1,2.6,0.391,3.1,6.1,0.504,0.529,1.4,1.7,0.817,1.1,4.5,5.6,1.3,0.6,0.5,1.6,3.2,10.6
170,T.J. Leaf\leaftj01,PF,20,IND,41,0,9.5,1.3,2.8,0.47,0.4,0.9,0.472,0.9,1.9,0.468,0.543,0.1,0.2,0.6,0.6,1,1.6,0.2,0.1,0.1,0.2,1,3.2
171,DeMar DeRozan\derozde01,SG,28,TOR,49,49,34.5,8.6,18.3,0.469,1.1,3.2,0.335,7.5,15.1,0.497,0.498,6.2,7.6,0.824,0.8,3.3,4.1,5.2,1.2,0.3,2.3,1.9,24.4
172,Jamil Wilson\wilsoja02,SF,27,LAC,15,10,18.3,2.5,5.4,0.469,1.8,4.2,0.429,0.7,1.2,0.611,0.636,0.1,0.3,0.5,0.2,1.9,2.1,0.7,0.3,0.5,0.5,2.3,7
173,George Hill\hillge01,PG,31,SAC,40,36,27,3.7,7.9,0.468,1.4,3.1,0.452,2.3,4.8,0.479,0.557,1.8,2.3,0.793,0.5,2.3,2.8,2.8,0.9,0.3,1.4,1.8,10.6
174,Kawhi Leonard\leonaka01,SF,26,SAS,9,9,23.3,5.8,12.3,0.468,1.2,3.9,0.314,4.6,8.4,0.539,0.518,3.4,4.2,0.816,0.7,4,4.7,2.3,2,1,1.8,1,16.2
175,Delon Wright\wrighde01,PG,25,TOR,37,3,21.4,3,6.4,0.468,0.8,2,0.373,2.2,4.3,0.513,0.528,1.8,2.1,0.87,0.8,2.3,3.1,2.6,1,0.5,1.2,1.1,8.5
176,Mario Hezonja\hezonma01,SF,22,ORL,43,10,17.8,2.9,6.3,0.467,1,2.8,0.342,2,3.5,0.567,0.543,0.6,0.7,0.774,0.5,2.5,3,1,0.7,0.3,1,1.7,7.4
177,Khris Middleton\middlkh01,SF,26,MIL,49,49,37.1,7.5,16,0.466,1.9,5.4,0.347,5.6,10.6,0.526,0.524,3.6,4.1,0.871,0.5,4.8,5.3,4.3,1.3,0.2,2.3,3.2,20.4
178,Raul Neto\netora01,PG,25,UTA,25,0,12.5,1.8,4,0.465,0.6,1.3,0.469,1.2,2.7,0.463,0.54,0.5,0.8,0.684,0.2,1.1,1.3,1.8,0.3,0.1,0.8,0.8,4.8
179,Bojan Bogdanovic\bogdabo02,SF,28,IND,51,51,30.3,4.7,10.2,0.464,1.8,4.7,0.372,3,5.5,0.543,0.55,1.8,2.2,0.829,0.3,2.9,3.2,1.4,0.7,0,1.2,1.7,13.1
180,Kevin Love\loveke01,C,29,CLE,48,48,28,5.8,12.5,0.463,2.2,5.4,0.404,3.6,7.1,0.507,0.55,4.1,4.6,0.883,1.9,7.4,9.4,1.6,0.7,0.4,1.5,2.1,17.9
181,Dillon Brooks\brookdi01,SF,22,MEM,50,42,27.8,3.4,7.3,0.463,1,2.6,0.386,2.4,4.7,0.506,0.533,0.9,1.3,0.723,0.5,2.5,3,1.2,0.8,0.3,1.2,3.1,8.7
182,Aron Baynes\baynear01,C,31,BOS,52,39,18.1,2.4,5.2,0.463,0,0.2,0,2.4,5,0.477,0.463,0.8,1.1,0.729,1.5,3.7,5.2,0.9,0.3,0.6,1,2.5,5.6
183,Skal Labissiere\labissk01,PF,21,SAC,42,17,18,3.1,6.8,0.463,0.2,0.5,0.348,3,6.2,0.473,0.477,1.4,1.8,0.753,1.5,3,4.5,0.9,0.5,0.7,1,2.1,7.9
184,Ish Smith\smithis01,PG,29,DET,49,14,23.4,4.5,9.8,0.463,0.2,0.8,0.216,4.4,9,0.483,0.471,1,1.4,0.704,0.4,2.2,2.7,4.3,0.7,0.3,1.2,1.7,10.2
185,Shabazz Napier\napiesh01,PG,26,POR,45,8,21.5,3.5,7.5,0.463,1.1,2.6,0.412,2.4,4.8,0.491,0.536,1.6,2,0.831,0.4,2,2.4,2.3,1.2,0.2,1.3,1.2,9.7
186,Doug McDermott\mcderdo01,SF,26,NYK,52,1,21.6,2.8,6,0.463,1,2.5,0.402,1.8,3.5,0.508,0.548,0.7,1,0.745,0.6,1.8,2.4,0.9,0.2,0.2,0.6,1.4,7.3
187,JaMychal Green\greenja01,PF,27,MEM,30,30,26.8,3.9,8.4,0.462,0.8,2.3,0.362,3.1,6.1,0.5,0.512,1.5,2,0.721,2.5,5,7.4,1.2,0.6,0.3,1.5,2.6,10.1
188,Jonathon Simmons\simmojo02,SG,28,ORL,49,30,28.8,5.1,11.1,0.462,0.9,2.9,0.319,4.2,8.3,0.511,0.503,2.4,3.2,0.763,0.9,2.6,3.4,2.3,0.8,0.3,2,2.6,13.6
189,C.J. Williams\willicj01,SG,27,LAC,28,13,19.4,2.4,5.2,0.462,0.8,2.1,0.35,1.6,3,0.541,0.534,0.4,0.5,0.786,0.4,1.2,1.5,0.9,0.9,0.5,0.6,1.8,5.9
190,Bradley Beal\bealbr01,SG,24,WAS,50,50,36.1,8.6,18.6,0.461,2.5,6.5,0.376,6.1,12.1,0.507,0.527,4.2,5.3,0.785,0.8,3.6,4.4,3.9,1.1,0.5,2.3,1.9,23.8
191,Evan Fournier\fournev01,SF,25,ORL,42,42,32.5,6.5,14.2,0.461,2.3,5.7,0.4,4.3,8.5,0.501,0.541,2.6,3,0.895,0.5,2.7,3.2,3,0.9,0.3,1.9,2.5,18
192,Chris Paul\paulch01,PG,32,HOU,31,31,32.1,6.5,14,0.46,2.7,6.8,0.403,3.7,7.2,0.513,0.557,3.7,4.1,0.921,0.6,5.1,5.7,8.6,1.8,0.4,2.4,2.6,19.4
193,Tony Parker\parketo01,PG,35,SAS,27,21,21,3.6,7.8,0.46,0.2,0.7,0.263,3.4,7.1,0.479,0.472,0.9,1.3,0.639,0.1,1.9,2,4,0.6,0,1.4,0.9,8.2
194,Wesley Iwundu\iwundwe01,SF,23,ORL,32,3,13.5,1.4,3.1,0.46,0.2,0.6,0.25,1.3,2.5,0.513,0.485,0.4,0.6,0.684,0.5,1.6,2.1,1,0.4,0.1,0.4,0.9,3.4
195,Jaylen Brown\brownja02,SF,21,BOS,47,47,31.4,5.2,11.4,0.459,1.7,4.5,0.374,3.5,6.9,0.514,0.533,2,3.3,0.59,1,4.4,5.5,1.5,1.1,0.4,1.7,2.8,14.1
