Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%?,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PS/G
196,Evan Turner\turneev01,SF,29,POR,49,26,26.8,3.5,7.7,0.459,0.5,1.6,0.316,3,6.1,0.495,0.491,1.2,1.4,0.841,0.4,3,3.4,2.3,0.7,0.3,1.5,2.2,8.7
197,Ersan Ilyasova\ilyaser01,PF,30,ATL,40,34,25.8,4.1,8.9,0.458,1.3,3.7,0.356,2.8,5.2,0.531,0.532,1.4,1.8,0.789,1.8,3.8,5.6,1.2,0.9,0.4,1,2.1,10.9
198,Tyreke Evans\evansty01,PG,28,MEM,46,26,31.1,7.2,15.6,0.458,2.1,5.4,0.392,5,10.2,0.493,0.526,3.1,3.9,0.799,0.8,4.2,5,5,1,0.3,2,1.8,19.5
199,Sam Dekker\dekkesa01,PF,23,LAC,46,1,14.5,1.9,4.2,0.458,0.2,1.2,0.13,1.8,3,0.587,0.477,0.6,0.9,0.674,0.7,2,2.7,0.6,0.5,0.2,0.6,1,4.6
200,Dwight Buycks\buyckdw01,PG,28,DET,14,0,15.4,3.1,6.9,0.458,0.6,1.5,0.429,2.5,5.4,0.467,0.505,0.9,1.1,0.867,0.3,1.5,1.8,2.4,0.5,0.1,1.6,1.6,7.9
201,Kyle Kuzma\kuzmaky01,PF,22,LAL,49,21,30.4,6.1,13.4,0.457,2,5.3,0.369,4.2,8.1,0.515,0.53,2,2.8,0.701,1.3,4.6,5.9,1.9,0.6,0.4,1.9,2.1,16.2
202,Jarell Martin\martija01,PF,23,MEM,47,17,19.5,2.5,5.4,0.457,0.4,1,0.347,2.1,4.4,0.483,0.49,0.9,1.1,0.796,1.3,2.3,3.6,0.6,0.6,0.7,1,2.7,6.3
203,Courtney Lee\leeco01,SG,32,NYK,52,52,32.9,5,10.9,0.456,1.7,3.9,0.428,3.3,7.1,0.471,0.532,1.8,1.9,0.929,0.5,2.8,3.3,2.8,1.3,0.2,1.3,1.6,13.4
204,Draymond Green\greendr01,PF,27,GSW,44,44,32.5,4,8.8,0.456,1.2,3.8,0.31,2.8,5,0.569,0.523,2.1,2.7,0.782,1.2,6.7,7.9,7.3,1.3,1.3,2.8,2.5,11.3
205,OG Anunoby\anunoog01,SF,20,TOR,49,37,21.3,2.2,4.9,0.456,1,2.9,0.359,1.2,2,0.598,0.563,0.6,0.9,0.698,0.6,1.8,2.4,0.8,0.9,0.2,0.6,1.8,6.1
206,Jordan Clarkson\clarkjo01,SG,25,LAL,50,2,23.6,5.7,12.6,0.456,1.2,3.9,0.316,4.5,8.7,0.518,0.505,2,2.5,0.794,0.8,2.1,3,3.3,0.7,0,1.8,1.2,14.7
207,Dirk Nowitzki\nowitdi01,C,39,DAL,52,52,24.9,4.5,9.9,0.455,1.7,3.9,0.429,2.8,5.9,0.472,0.541,1.3,1.5,0.886,0.4,5.2,5.6,1.6,0.6,0.4,0.6,1.8,12
208,Tyus Jones\jonesty01,PG,21,MIN,54,10,18.3,1.8,3.9,0.455,0.5,1.5,0.354,1.3,2.4,0.515,0.521,0.8,0.9,0.878,0.2,1.5,1.7,2.7,1.1,0.1,0.7,1.3,4.9
209,Dwyane Wade\wadedw01,SG,36,CLE,44,3,23.3,4.3,9.5,0.455,0.5,1.5,0.328,3.8,8,0.477,0.48,2.1,2.9,0.711,0.9,3.1,4,3.7,1,0.7,2,1.8,11.2
210,Dorian Finney-Smith\finnedo01,PF,24,DAL,8,1,11.8,1.3,2.8,0.455,0.6,1.8,0.357,0.6,1,0.625,0.568,0.1,0.3,0.5,0.6,0.6,1.3,0.6,0,0.1,0.9,1.6,3.3
211,Derrick White\whitede01,PG,23,SAS,13,0,6,0.4,0.8,0.455,0.1,0.2,0.333,0.3,0.6,0.5,0.5,0.5,0.8,0.6,0.3,0.8,1.2,0.4,0.2,0.2,0.4,0.5,1.3
212,C.J. McCollum\mccolcj01,SG,26,POR,50,50,36.1,8.3,18.4,0.454,2.5,5.9,0.431,5.8,12.5,0.465,0.523,2.7,3.1,0.878,0.6,3.4,4,3.3,1.1,0.3,1.8,2.2,22
213,Kyle Korver\korveky01,SG,36,CLE,50,0,21.6,3.1,6.7,0.454,2.2,5.2,0.427,0.8,1.5,0.547,0.62,0.8,1,0.875,0.1,1.8,2,1.3,0.3,0.3,0.7,1.6,9.2
214,Joe Ingles\inglejo01,SF,30,UTA,50,49,30.6,3.6,7.9,0.453,2.4,5.4,0.441,1.2,2.5,0.48,0.604,0.4,0.5,0.778,0.3,3.8,4.2,4.1,1.1,0.2,1.8,2.1,10
215,Luc Mbah a Moute\mbahalu01,PF,31,HOU,32,6,26.2,2.5,5.6,0.453,1.1,3,0.365,1.4,2.6,0.554,0.55,0.9,1.4,0.682,0.5,2.8,3.3,0.9,1.2,0.4,1.3,1.8,7.1
216,Corey Brewer\breweco01,SF,31,LAL,46,2,12.7,1.4,3,0.453,0.2,0.9,0.195,1.2,2.1,0.561,0.482,0.6,1,0.644,0.3,1.4,1.7,0.7,0.8,0.2,0.7,1.5,3.5
217,Joe Young\youngjo01,PG,25,IND,35,1,9.2,1.4,3,0.453,0.3,1,0.314,1.1,2,0.521,0.505,0.5,0.7,0.75,0.2,0.8,0.9,0.6,0.2,0,0.4,0.6,3.6
218,Tobias Harris\harrito02,PF,25,DET,48,48,32.6,6.7,14.8,0.451,2.4,5.8,0.409,4.3,9,0.478,0.531,2.4,2.8,0.846,0.8,4.3,5.1,2,0.7,0.3,1.1,1.9,18.1
219,Darius Miller\milleda01,SF,27,NOP,50,2,22.7,2.7,5.9,0.451,1.9,4.5,0.42,0.8,1.4,0.551,0.612,0.8,0.9,0.872,0.1,1.8,1.9,1.2,0.3,0.2,0.6,2.1,8
220,Jamal Murray\murraja01,PG,20,DEN,50,49,30.2,5.8,12.9,0.45,1.9,5.1,0.374,3.9,7.8,0.5,0.524,2.7,2.9,0.931,1,2.6,3.6,2.9,0.8,0.3,2.1,2.1,16.2
221,Brandon Ingram\ingrabr01,SF,20,LAL,46,46,33.8,5.8,13,0.45,0.5,1.6,0.338,5.3,11.3,0.466,0.471,3.4,5.1,0.672,1,4.4,5.4,3.5,0.8,0.7,2.5,2.8,15.6
222,Manu Ginobili\ginobma01,SG,40,SAS,39,0,20.7,3.4,7.5,0.45,1.1,3.1,0.339,2.3,4.4,0.529,0.521,1.6,1.8,0.871,0.4,1.9,2.2,2.4,0.7,0.3,1.6,1.9,9.3
223,Harrison Barnes\barneha02,PF,25,DAL,52,52,34.8,6.9,15.4,0.449,1.3,3.9,0.342,5.6,11.5,0.486,0.493,3.2,3.9,0.824,1.1,5.6,6.7,1.9,0.7,0.2,1.5,1.3,18.4
224,James Harden\hardeja01,SG,28,HOU,42,42,36.1,9.4,21,0.449,4.1,10.5,0.386,5.4,10.4,0.514,0.547,8.7,10.1,0.861,0.6,4.5,5,9.1,1.9,0.7,4.4,2.5,31.6
225,Rajon Rondo\rondora01,PG,31,NOP,36,35,24.1,2.9,6.6,0.449,0.8,2.3,0.329,2.2,4.3,0.513,0.506,0.2,0.2,0.75,0.4,2.9,3.3,7.1,0.9,0.2,2.1,1.7,6.8
226,Quinn Cook\cookqu01,PG,24,GSW,10,2,10.3,1.3,2.9,0.448,0.5,1.4,0.357,0.8,1.5,0.533,0.534,0.1,0.1,1,0.2,0.9,1.1,1.6,0,0,0.3,0.9,3.2
227,Aaron Gordon\gordoaa01,PF,22,ORL,39,38,34,6.7,15,0.447,2,5.8,0.346,4.7,9.1,0.511,0.515,3,4.2,0.718,1.7,6.6,8.3,2.2,0.9,0.7,1.9,2,18.4
228,J.J. Redick\redicjj01,SG,33,PHI,37,37,32.4,5.8,12.9,0.447,2.7,6.6,0.411,3.1,6.3,0.485,0.552,3.1,3.3,0.943,0.2,2.6,2.7,3.2,0.5,0.1,1.4,2.1,17.4
229,Patrick McCaw\mccawpa01,SG,22,GSW,45,6,16.1,1.6,3.6,0.447,0.3,1.3,0.25,1.3,2.2,0.564,0.494,0.4,0.6,0.72,0.3,1.1,1.5,1.4,0.8,0.2,0.6,1.1,3.9
230,Sterling Brown\brownst02,SG,22,MIL,24,2,13.2,1.6,3.5,0.447,0.7,1.5,0.444,0.9,2,0.449,0.541,0.3,0.4,0.8,0.4,1.9,2.3,0.3,0.7,0.2,0.4,1.5,4.2
231,Reggie Jackson\jacksre01,PG,27,DET,33,33,27.1,5.5,12.3,0.446,1.3,3.8,0.339,4.2,8.5,0.493,0.498,2.4,2.8,0.84,0.7,2.2,2.8,5.5,0.6,0.1,2.5,2.1,14.6
232,Paul Millsap\millspa01,PF,32,DEN,16,16,29.7,5.6,12.6,0.446,1.3,3.6,0.345,4.4,9,0.486,0.495,2.8,4.1,0.692,1.5,4.7,6.2,3,1.1,1.3,2.1,2.4,15.3
233,Jeremy Lamb\lambje01,SG,25,CHO,49,14,25.3,4.9,11,0.446,1.1,3.2,0.354,3.8,7.8,0.484,0.498,2.6,3.1,0.841,0.7,3.9,4.6,2.2,0.7,0.4,1.1,1.8,13.6
234,Damyean Dotson\dotsoda01,SG,23,NYK,22,2,8.6,1.1,2.5,0.446,0.3,1.1,0.292,0.8,1.5,0.563,0.509,0.2,0.3,0.667,0.2,1.2,1.4,0.5,0.2,0,0.2,0.6,2.8
235,Wayne Selden\seldewa01,SG,23,MEM,16,5,17.6,3.1,6.9,0.445,1.4,3.2,0.431,1.7,3.7,0.458,0.545,1.4,2,0.719,0.3,1.1,1.4,1.8,0.5,0.1,1.4,1.8,8.9
236,Josh Richardson\richajo01,SF,24,MIA,51,51,34.2,4.8,10.9,0.444,1.6,4.5,0.365,3.2,6.4,0.5,0.52,1.5,1.9,0.811,0.7,2.7,3.4,2.8,1.3,1,1.9,2.7,12.8
237,Russell Westbrook\westbru01,PG,29,OKC,51,51,36,9.6,21.6,0.444,1.4,4.4,0.311,8.2,17.2,0.477,0.475,5,7,0.708,1.8,7.6,9.4,10.1,2,0.2,4.5,2.3,25.5
238,Maurice Harkless\harklma01,SF,24,POR,40,19,19.8,2,4.5,0.444,0.6,1.7,0.333,1.5,2.9,0.509,0.506,0.6,0.9,0.706,0.6,2,2.6,0.7,0.7,0.8,0.8,1.6,5.2
239,Sindarius Thornwell\thornsi01,SG,23,LAC,48,8,13.3,1.2,2.6,0.444,0.3,0.8,0.385,0.9,1.8,0.471,0.504,0.6,1,0.674,0.3,1.2,1.5,0.7,0.5,0.4,0.7,1.6,3.3
240,Davis Bertans\bertada01,PF,25,SAS,49,2,14.3,2.2,4.9,0.444,1.2,3.4,0.365,0.9,1.5,0.625,0.571,0.4,0.5,0.846,0.2,1.8,2.1,0.9,0.3,0.4,0.5,1.2,6
241,Nick Young\youngni01,SG,32,GSW,49,1,14.4,2.4,5.3,0.444,1.4,3.6,0.386,1,1.7,0.565,0.575,0.4,0.6,0.7,0.2,1,1.2,0.4,0.4,0.1,0.4,1.2,6.6
242,Ike Anigbogu\anigbik01,C,19,IND,10,0,2.8,0.4,0.9,0.444,0,0,,0.4,0.9,0.444,0.444,0.5,0.6,0.833,0.5,0.4,0.9,0,0.1,0.3,0.2,0.1,1.3
243,Donovan Mitchell\mitchdo01,SG,21,UTA,48,40,31.9,7.2,16.2,0.443,2.3,6.5,0.345,4.9,9.7,0.509,0.512,2.7,3.2,0.831,0.5,2.9,3.4,3.4,1.5,0.4,2.6,3,19.3
244,Lou Williams\willilo02,SG,31,LAC,49,14,32.4,7.5,16.9,0.443,2.9,7.4,0.39,4.6,9.5,0.485,0.529,5.6,6.2,0.895,0.5,2,2.5,5.2,1.1,0.2,2.9,1.4,23.5
245,Anthony Tolliver\tollian01,PF,32,DET,46,6,20.8,2.4,5.3,0.443,1.7,4.3,0.406,0.6,1.1,0.592,0.606,1.2,1.5,0.797,0.6,2.2,2.7,1.2,0.4,0.3,0.8,1.8,7.7
246,Torrey Craig\craigto01,SF,27,DEN,21,4,14.5,1.3,2.9,0.443,0.4,1.5,0.281,0.9,1.4,0.621,0.516,0.7,1.1,0.652,0.8,1.9,2.6,0.6,0.4,0.2,0.4,1.5,3.7
247,Kelly Oubre\oubreke01,SF,22,WAS,50,9,27.2,4.1,9.2,0.442,1.7,4.2,0.395,2.4,5,0.48,0.531,2.2,2.7,0.842,0.8,4,4.8,1.1,0.8,0.4,1.1,3,12.1
248,Blake Griffin\griffbl01,PF,28,LAC,33,33,34.5,7.7,17.5,0.441,1.9,5.7,0.342,5.8,11.8,0.488,0.497,5.2,6.6,0.785,1.4,6.5,7.9,5.4,0.9,0.3,3,2.4,22.6
249,Buddy Hield\hieldbu01,SG,24,SAC,48,11,24.1,4.7,10.7,0.441,2,4.7,0.429,2.7,6.1,0.45,0.534,0.9,1,0.898,0.5,3,3.5,1.6,0.9,0.2,1.4,1.8,12.4
250,Damian Lillard\lillada01,PG,27,POR,44,44,36.4,8.1,18.5,0.44,3,8.1,0.372,5.1,10.4,0.493,0.522,5.9,6.5,0.915,0.7,3.9,4.7,6.5,1,0.4,3.1,1.8,25.2
251,Dario Saric\saricda01,PF,23,PHI,47,42,30.5,5,11.4,0.439,1.9,5,0.373,3.2,6.5,0.49,0.52,2.2,2.4,0.896,2.1,4.8,6.9,2.6,0.7,0.3,2,2.1,14.1
252,Dante Cunningham\cunnida01,SF,30,NOP,49,22,21.7,1.9,4.4,0.439,0.7,2.1,0.317,1.2,2.2,0.555,0.516,0.4,0.7,0.556,1,2.8,3.8,0.5,0.5,0.3,0.3,1.5,4.9
253,D'Angelo Russell\russeda01,PG,21,BRK,18,12,24.1,6.4,14.6,0.439,1.3,4.7,0.286,5.1,9.9,0.511,0.485,2.8,4.1,0.699,0.7,3.2,3.8,4.4,0.8,0.2,3.6,2.1,16.9
254,Mirza Teletovic\teletmi01,PF,32,MIL,10,0,15.9,2.5,5.7,0.439,2.1,4.5,0.467,0.4,1.2,0.333,0.623,0,0,,0.3,2,2.3,1,0.4,0.1,0.7,1.4,7.1
255,Andrew Wiggins\wiggian01,SF,22,MIN,54,54,36.1,7.1,16.1,0.438,1.4,4.3,0.322,5.7,11.8,0.48,0.481,2.6,4.2,0.636,1,3.2,4.2,1.9,1.1,0.6,1.6,1.9,18.1
256,Paul George\georgpa01,SF,27,OKC,48,48,36.4,7.1,16.3,0.438,3.1,7.4,0.423,4,8.9,0.451,0.534,3.9,4.8,0.814,0.9,4.6,5.5,2.9,2.2,0.6,2.7,2.9,21.3
257,Eric Bledsoe\bledser01,PG,28,TOT,42,42,30.7,5.9,13.5,0.438,1.5,4.9,0.304,4.5,8.7,0.514,0.493,3.5,4.6,0.76,0.7,2.9,3.6,4.1,2.1,0.6,2.9,2.4,16.8
258,Pat Connaughton\connapa01,SG,25,POR,51,5,20.2,2.4,5.5,0.438,1.1,3,0.364,1.3,2.5,0.528,0.537,0.6,0.7,0.857,0.4,1.9,2.2,1.3,0.2,0.3,0.6,1.6,6.5
259,Lance Stephenson\stephla01,SG,27,IND,52,5,23,3.6,8.2,0.438,0.8,2.5,0.315,2.8,5.7,0.492,0.486,1,1.5,0.638,0.8,4.7,5.5,3,0.5,0.2,1.6,2.1,9
260,Okaro White\whiteok01,PF,25,MIA,6,4,13.3,1.2,2.7,0.438,0.7,1.8,0.364,0.5,0.8,0.6,0.563,0.3,0.5,0.667,0.5,1.3,1.8,0.3,0.2,0.2,0.2,1,3.3
261,Omer Asik\asikom01,C,31,NOP,14,0,8.6,0.5,1.1,0.438,0,0,,0.5,1.1,0.438,0.438,0.3,0.9,0.333,0.5,2.1,2.6,0.1,0.1,0.1,0.4,1,1.3
262,Goran Dragic\dragigo01,PG,31,MIA,46,46,31.8,6.4,14.6,0.437,1.5,4.2,0.351,4.9,10.4,0.471,0.487,2.8,3.8,0.757,0.7,3.4,4.1,4.8,0.8,0.2,2.4,2.3,17
263,Kristaps Porzingis\porzikr01,PF,22,NYK,45,45,32.8,8.2,18.9,0.437,1.9,4.8,0.398,6.3,14.1,0.45,0.488,4.7,5.8,0.805,1.3,5.4,6.6,1.3,0.7,2.3,2,3,23.1
264,Yogi Ferrell\ferreyo01,SG,24,DAL,52,15,29.1,3.8,8.6,0.437,1.7,4.2,0.394,2.1,4.4,0.478,0.534,1.2,1.5,0.803,0.4,2.9,3.4,2.3,0.7,0.1,1.1,2.1,10.3
265,Josh Hart\hartjo01,SG,22,LAL,45,10,19.1,1.9,4.4,0.437,0.8,2.4,0.358,1.1,2.1,0.527,0.533,0.7,1,0.638,0.4,2.5,2.9,1,0.6,0.2,0.5,1.5,5.4
266,D.J. Augustin\augusdj01,PG,30,ORL,43,7,20.2,2.6,6,0.436,1.3,3.1,0.414,1.3,2.9,0.46,0.543,1.9,2.3,0.838,0.3,1.5,1.8,3.1,0.8,0,1.4,1.2,8.4
267,Chris McCullough\mcculch01,PF,22,WAS,15,0,5.3,1.1,2.6,0.436,0.1,0.5,0.143,1.1,2.1,0.5,0.449,0.4,0.7,0.6,0.4,1.1,1.5,0.2,0,0.3,0,0.5,2.7
268,Cory Joseph\josepco01,PG,26,IND,52,1,25.8,3,6.9,0.435,0.8,2.3,0.376,2.2,4.7,0.463,0.496,0.8,1.1,0.782,0.4,2.4,2.8,3.1,0.9,0.2,1,1.5,7.7
269,Dennis Schroder\schrode01,PG,24,ATL,48,48,31.5,7.5,17.4,0.434,1.1,3.8,0.284,6.5,13.6,0.475,0.465,3.3,3.8,0.867,0.7,2.3,3,6.6,1.1,0.1,2.7,2.1,19.4
270,Devin Booker\bookede01,SG,21,PHO,41,41,34.1,8.1,18.7,0.434,2.6,6.9,0.383,5.5,11.8,0.464,0.505,5.5,6.2,0.894,0.4,4,4.4,4.8,1,0.2,3.6,3,24.4
271,Brook Lopez\lopezbr01,C,29,LAL,42,40,20.6,4.4,10.1,0.434,1.3,4.2,0.315,3,5.9,0.52,0.5,1.5,2.1,0.708,1.1,2.7,3.8,1.5,0.5,1.3,1.5,2.7,11.6
272,Kris Dunn\dunnkr01,PG,23,CHI,40,31,29.6,5.8,13.4,0.433,0.8,2.6,0.324,5,10.8,0.458,0.463,1.3,1.9,0.703,0.6,4.1,4.6,6.4,2.1,0.5,3,3.3,13.7
273,Derrick Jones\jonesde02,SF,20,TOT,15,7,13.9,1.1,2.5,0.432,0.1,0.7,0.1,1,1.8,0.556,0.446,0.9,1.3,0.65,1,0.9,1.9,0.5,0.3,0.9,0.3,1.3,3.1
274,Shelvin Mack\macksh01,PG,27,ORL,37,3,16.9,1.7,3.9,0.432,0.4,1.2,0.302,1.4,2.8,0.485,0.476,1.1,1.5,0.759,0.3,1.7,2,3.6,0.6,0.1,0.8,1,4.9
275,Treveon Graham\grahatr01,SG,24,CHO,37,1,16.9,1.7,3.9,0.432,0.7,1.6,0.433,1,2.3,0.43,0.521,0.7,0.9,0.714,0.7,1.5,2.2,0.9,0.5,0,0.5,1.8,4.8
276,Will Barton\bartowi01,SG,27,DEN,50,16,31.8,5.2,12.1,0.431,1.7,5,0.351,3.5,7.2,0.486,0.502,2,2.7,0.756,0.8,4,4.8,4,1.1,0.6,1.9,1.9,14.2
277,Bryn Forbes\forbebr01,SG,24,SAS,53,12,21,3,7,0.431,1.4,3.4,0.406,1.6,3.6,0.455,0.53,0.5,0.8,0.545,0.2,1.3,1.5,1,0.4,0,0.5,1.6,7.9
278,Aaron Brooks\brookaa01,PG,33,MIN,24,1,6.4,0.9,2.1,0.431,0.3,0.9,0.333,0.6,1.3,0.5,0.5,0.1,0.2,0.75,0.2,0.3,0.5,0.7,0.2,0,0.3,0.8,2.3
279,Lauri Markkanen\markkla01,PF,20,CHI,47,47,30.2,5.5,12.8,0.43,2.3,6.4,0.365,3.2,6.5,0.493,0.52,2,2.3,0.855,1.1,6.7,7.7,1.3,0.5,0.6,1.2,1.6,15.3
280,Andre Iguodala\iguodan01,SF,34,GSW,43,4,25.7,2.1,4.9,0.429,0.4,1.7,0.227,1.7,3.2,0.54,0.469,1,1.5,0.636,0.8,2.9,3.8,3.3,0.9,0.6,1,1.5,5.6
281,Luke Kennard\kennalu01,SG,21,DET,43,4,18.4,2.5,5.9,0.429,1.1,2.5,0.426,1.5,3.4,0.432,0.52,0.7,0.8,0.882,0.3,1.9,2.2,1.3,0.6,0.2,0.9,1,6.8
282,Cole Aldrich\aldrico01,C,29,MIN,11,0,2.3,0.3,0.6,0.429,0,0,,0.3,0.6,0.429,0.429,0.2,0.4,0.5,0.2,0.4,0.5,0.1,0.2,0,0.1,0.4,0.7
283,Ryan Arcidiacono\arcidry01,PG,23,CHI,7,0,11,0.4,1,0.429,0.3,0.9,0.333,0.1,0.1,1,0.571,0.3,0.3,1,0,0.4,0.4,1.3,0.4,0,0.1,1.1,1.4
284,Josh Magette\magetjo01,PG,28,ATL,9,0,7.7,0.7,1.6,0.429,0.3,0.7,0.5,0.3,0.9,0.375,0.536,0.7,0.7,1,0.1,0.6,0.7,2,0.2,0,0.2,0.7,2.3
285,Alex Poythress\poythal01,PF,24,IND,21,0,4.3,0.4,1,0.429,0.1,0.4,0.375,0.3,0.6,0.462,0.5,0,0,,0.3,0.3,0.6,0.1,0.1,0,0.1,0.6,1
286,Rashad Vaughn\vaughra01,SG,21,MIL,20,0,8.4,1.1,2.5,0.429,0.7,1.7,0.382,0.4,0.8,0.533,0.561,0.2,0.3,0.667,0.1,0.8,0.8,0.6,0.2,0.2,0.1,0.6,3
287,Ivica Zubac\zubaciv01,C,20,LAL,13,0,3.7,0.5,1.1,0.429,0,0,,0.5,1.1,0.429,0.429,0,0,,0.2,0.5,0.8,0.1,0,0,0.4,0.4,0.9
288,Jeff Teague\teaguje01,PG,29,MIN,43,43,33.3,4.7,11,0.427,1.1,3.2,0.353,3.6,7.9,0.457,0.478,2.5,3,0.809,0.4,2.5,3,6.9,1.5,0.3,2.7,2.7,13
289,Fred VanVleet\vanvlfr01,PG,23,TOR,47,0,18.1,2.7,6.4,0.427,1.1,2.8,0.402,1.6,3.6,0.446,0.515,1,1.2,0.855,0.3,2,2.2,2.8,0.8,0.2,0.9,1.7,7.6
290,Jarrett Jack\jackja01,PG,34,NYK,50,49,26.5,3.2,7.5,0.426,0.4,1.4,0.279,2.8,6.1,0.459,0.452,0.9,1.1,0.789,0.3,3,3.3,6.1,0.6,0.1,1.9,1.8,7.6
