Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%?,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PS/G
291,Tim Hardaway\hardati02,SG,25,NYK,30,27,32.6,6.2,14.5,0.426,2.4,7.1,0.34,3.8,7.4,0.509,0.509,2.7,3.4,0.796,0.6,3.5,4.1,2.9,1.1,0.2,1.5,2,17.5
292,Brandon Paul\paulbr01,SG,26,SAS,47,2,9.9,0.9,2.1,0.426,0.3,1,0.304,0.6,1.2,0.527,0.495,0.4,0.6,0.6,0.1,1.2,1.2,0.7,0.5,0.1,0.5,1,2.5
293,J.J. Barea\bareajo01,PG,33,DAL,48,1,22.9,4.2,9.8,0.426,1.6,4.4,0.363,2.6,5.4,0.477,0.507,1.4,1.8,0.773,0.2,3,3.1,5.8,0.5,0,1.9,1.4,11.4
294,Ian Clark\clarkia01,SG,26,NOP,44,1,16.4,2.2,5.1,0.426,0.7,2.4,0.308,1.4,2.7,0.529,0.498,0.5,0.8,0.676,0.1,1.4,1.5,1.2,0.4,0.1,0.6,1.4,5.6
295,Kent Bazemore\bazemke01,SG,28,ATL,51,51,28.1,4.5,10.5,0.425,1.6,4.3,0.384,2.8,6.2,0.454,0.504,2.5,3.1,0.794,0.4,3.6,4,3.6,1.7,0.7,2.5,2.2,13.1
296,Ryan Anderson\anderry01,PF,29,HOU,48,47,28.3,3.4,7.9,0.425,2.1,5.6,0.369,1.3,2.3,0.559,0.555,1.2,1.5,0.792,1.5,3.9,5.4,1,0.4,0.3,0.8,1.9,10
297,Denzel Valentine\valende01,SG,24,CHI,51,31,28.4,3.8,9,0.425,1.9,4.8,0.395,1.9,4.2,0.458,0.529,0.5,0.6,0.8,0.7,4.7,5.4,3.1,0.7,0.1,1.2,2.4,10
298,Justise Winslow\winslju01,SF,21,MIA,37,15,23.2,2.5,6,0.425,0.6,1.5,0.418,1.9,4.5,0.428,0.477,0.7,1.1,0.65,0.9,4.4,5.2,2.1,0.6,0.5,1.1,2,6.4
299,Raymond Felton\feltora01,PG,33,OKC,51,0,16.8,2.8,6.6,0.425,0.9,2.5,0.352,1.9,4.1,0.469,0.491,0.4,0.6,0.733,0.3,1.7,2.1,2.6,0.5,0.2,1,1,7
300,Taurean Waller-Prince\princta02,SF,23,ATL,51,51,30.1,4.4,10.5,0.424,1.8,4.5,0.391,2.7,5.9,0.449,0.508,1.4,1.7,0.802,0.7,4.3,5,2.3,0.9,0.6,2.2,2.2,12
301,Kemba Walker\walkeke02,PG,27,CHO,48,48,34.9,7.5,17.7,0.424,2.7,7.4,0.368,4.8,10.3,0.464,0.501,4.7,5.6,0.84,0.4,3,3.5,5.8,1.2,0.3,2.2,1.4,22.4
302,Trevor Ariza\arizatr01,SF,32,HOU,44,44,35,4.1,9.6,0.424,2.7,7.1,0.383,1.3,2.5,0.541,0.566,1.2,1.4,0.883,0.5,4.1,4.7,1.6,1.5,0.2,0.9,1.9,12.1
303,Jerian Grant\grantje02,PG,25,CHI,51,21,22.3,2.8,6.6,0.424,0.8,2.4,0.336,2,4.2,0.474,0.485,1.7,2.4,0.736,0.4,2,2.4,4.8,0.8,0.1,1.3,1.8,8.2
304,Dejounte Murray\murrade01,PG,21,SAS,53,20,19,2.7,6.4,0.424,0.1,0.3,0.222,2.6,6.1,0.435,0.429,1.2,1.7,0.733,1.2,4,5.2,2.8,0.9,0.3,1.6,1.8,6.8
305,Tyler Johnson\johnsty01,PG,25,MIA,43,15,29.2,4.2,10,0.424,1.6,4.6,0.354,2.6,5.4,0.485,0.506,1.8,2.1,0.835,0.5,3.1,3.6,2.1,0.9,0.6,1.2,2.3,11.9
306,Marcus Morris\morrima03,PF,28,BOS,30,13,24,4.3,10.1,0.424,1.4,3.9,0.356,2.9,6.2,0.468,0.493,2.1,2.7,0.788,0.8,4.5,5.3,1.4,0.6,0.3,1.3,1.9,12.1
307,Joe Johnson\johnsjo02,SF,36,UTA,29,3,22,3,7,0.422,0.7,2.6,0.267,2.3,4.4,0.512,0.471,0.7,0.8,0.826,0.4,3,3.4,1.4,0.4,0.2,1,1.1,7.3
308,Kobi Simmons\simmoko01,PG,20,MEM,12,0,14.7,1.6,3.8,0.422,0.3,1.1,0.231,1.3,2.7,0.5,0.456,0.4,0.4,1,0.3,1.3,1.6,1,0.7,0.3,0.8,1.4,3.8
309,Marc Gasol\gasolma01,C,33,MEM,49,49,34.2,6.2,14.7,0.421,1.4,4.2,0.341,4.8,10.5,0.453,0.47,4.1,4.9,0.842,1.2,7.3,8.5,3.9,0.7,1.5,2.8,2.5,18
310,Eric Gordon\gordoer01,SG,29,HOU,47,24,32.2,6.3,15.1,0.421,3.1,9.3,0.336,3.2,5.8,0.557,0.524,3.3,4.1,0.812,0.4,2,2.4,2.5,0.7,0.3,2.1,1.8,19.1
311,Patty Mills\millspa02,PG,29,SAS,53,12,24.1,3.3,7.8,0.421,1.8,4.7,0.391,1.4,3.1,0.466,0.539,1.2,1.4,0.878,0.2,1.6,1.8,2.7,0.7,0.1,1.4,1.4,9.6
312,Troy Daniels\danietr01,SG,26,PHO,52,3,19.1,2.8,6.7,0.421,2.3,5.5,0.42,0.5,1.2,0.429,0.593,0.8,0.8,0.907,0.1,1.1,1.2,0.6,0.2,0.1,0.7,1.7,8.7
313,Jamal Crawford\crawfja01,SG,37,MIN,52,0,18.9,3.7,8.7,0.421,1.2,3.5,0.339,2.5,5.2,0.478,0.49,1.4,1.6,0.89,0.2,1,1.2,2.4,0.5,0.1,1.1,1.1,9.9
314,Ben McLemore\mclembe01,SG,24,MEM,29,6,16.9,2.5,6,0.42,0.8,2.6,0.297,1.8,3.4,0.51,0.483,0.8,0.9,0.852,0.4,1.5,1.9,0.8,0.6,0.2,0.9,2.6,6.6
315,Gerald Green\greenge01,SG,32,HOU,13,0,24.7,4.5,10.6,0.42,2.9,7.3,0.4,1.5,3.3,0.465,0.558,1.6,2,0.808,0.5,2.6,3.1,0.7,0.6,0.3,0.9,2.3,13.5
316,Jerryd Bayless\bayleje01,SG,29,PHI,35,11,24.9,2.9,7,0.419,1.5,3.9,0.37,1.5,3.1,0.481,0.522,1,1.3,0.795,0.4,1.8,2.2,1.4,0.7,0.2,1.2,2.5,8.3
317,Caris LeVert\leverca01,SF,23,BRK,47,9,26.7,4.3,10.3,0.419,1.2,3.6,0.329,3.1,6.7,0.467,0.476,1.9,2.8,0.687,0.8,3.1,4,4.2,1.2,0.3,2.4,2.2,11.7
318,Carmelo Anthony\anthoca01,PF,33,OKC,50,50,32.6,6.6,15.8,0.418,2.1,6.1,0.353,4.4,9.7,0.458,0.485,2.4,3.1,0.771,0.7,5.2,5.9,1.5,0.7,0.6,1.3,2.7,17.7
319,Jae Crowder\crowdja01,SF,27,CLE,50,44,25.4,3,7.2,0.418,1.2,3.6,0.326,1.8,3.6,0.511,0.5,1.5,1.7,0.872,0.8,2.6,3.4,1.1,0.8,0.2,0.8,2.3,8.7
320,Wilson Chandler\chandwi01,SF,30,DEN,45,42,30.6,3.4,8,0.418,1,3.1,0.324,2.4,4.9,0.477,0.481,1.4,1.6,0.838,1.4,3.8,5.2,2,0.5,0.5,1.5,1.9,9.1
321,Austin Rivers\riverau01,SG,25,LAC,32,30,32.7,5.7,13.7,0.418,2.5,6.3,0.405,3.2,7.4,0.429,0.51,1.8,2.8,0.648,0.5,1.6,2.1,3.6,1.3,0.3,1.9,2.5,15.8
322,John Wall\walljo01,PG,27,WAS,37,37,34.3,6.8,16.3,0.417,1.4,4,0.358,5.4,12.3,0.436,0.461,4.3,6,0.719,0.5,3,3.6,9.3,1.3,1.1,3.6,1.9,19.4
323,Wayne Ellington\ellinwa01,SG,30,MIA,51,2,26.2,3.7,8.9,0.417,3,7.5,0.402,0.7,1.5,0.493,0.584,0.8,0.9,0.813,0.3,2.7,3,1,0.6,0.1,0.7,1.1,11.2
324,Jeremy Lin\linje01,PG,29,BRK,1,1,25,5,12,0.417,1,2,0.5,4,10,0.4,0.458,7,7,1,0,0,0,4,0,0,3,3,18
325,Alec Burks\burksal01,SG,26,UTA,46,0,18.6,3.2,7.6,0.417,0.8,2.5,0.336,2.3,5,0.457,0.473,2.2,2.5,0.871,0.3,2.9,3.3,1.1,0.7,0.2,1,1.3,9.3
326,Richard Jefferson\jefferi01,SF,37,DEN,16,0,8.6,0.6,1.5,0.417,0.1,0.4,0.286,0.5,1.1,0.471,0.458,0.3,0.4,0.571,0.1,0.8,0.9,0.6,0.1,0.1,0.3,0.6,1.6
327,Jon Leuer\leuerjo01,PF,28,DET,8,0,17,1.9,4.5,0.417,0,0.4,0,1.9,4.1,0.455,0.417,1.6,1.9,0.867,0.9,3.1,4,0.6,0.1,0.4,1,2,5.4
328,Kyle Lowry\lowryky01,PG,31,TOR,46,46,32.8,5.2,12.5,0.416,2.9,7.5,0.386,2.3,5,0.461,0.531,3.1,3.6,0.873,0.8,5.2,6,6.6,1.2,0.2,2.7,2.3,16.4
329,Frank Kaminsky\kaminfr01,PF,24,CHO,47,1,23.2,3.9,9.3,0.415,1.2,3.5,0.337,2.7,5.8,0.462,0.478,1.7,2.2,0.775,0.6,3.1,3.7,1.5,0.5,0.3,0.8,1.3,10.6
330,Georgios Papagiannis\papagge01,C,20,SAC,15,0,7.7,1.1,2.7,0.415,0,0,,1.1,2.7,0.415,0.415,0,0,,0.8,1.6,2.4,0.6,0.1,0.4,0.5,0.8,2.3
331,Marco Belinelli\belinma01,SG,31,ATL,50,1,23.4,3.9,9.4,0.414,1.8,4.7,0.371,2.1,4.6,0.457,0.507,1.8,2,0.929,0.3,1.7,1.9,2,0.9,0.1,1.1,0.8,11.4
332,Robert Covington\covinro01,PF,27,PHI,46,46,32.4,4.4,10.6,0.413,2.7,7.1,0.38,1.7,3.5,0.479,0.54,1.7,2,0.856,0.8,4.9,5.7,1.9,1.6,0.8,1.9,3,13.2
333,Rodney Hood\hoodro01,SG,25,UTA,36,12,28.3,6,14.5,0.413,2.7,7,0.386,3.3,7.5,0.437,0.506,2.1,2.4,0.862,0.4,2.6,2.9,1.7,0.8,0.2,1.7,1.8,16.7
334,Zach Collins\colliza01,C,20,POR,35,1,15.4,1.8,4.3,0.413,0.5,1.4,0.367,1.3,2.9,0.436,0.473,0.2,0.5,0.471,0.7,2.7,3.4,0.7,0.3,0.5,0.9,2.2,4.3
335,Justin Anderson\anderju01,SF,24,PHI,20,0,14.5,2.2,5.2,0.413,0.8,2.5,0.3,1.4,2.7,0.519,0.486,0.8,0.9,0.833,0.9,1.8,2.7,0.6,0.5,0.2,0.4,1.7,5.8
336,Al-Farouq Aminu\aminual01,PF,27,POR,38,36,29.9,3.6,8.7,0.412,2,4.9,0.399,1.6,3.7,0.43,0.526,0.8,1.1,0.725,1.2,5.8,7,1.1,0.9,0.7,1,1.9,9.9
337,Wesley Johnson\johnswe01,SF,30,LAC,45,28,24.9,2.6,6.4,0.412,1,3.1,0.326,1.6,3.4,0.49,0.49,0.8,1.1,0.725,0.4,3.3,3.8,1,1.2,1.2,1,2.3,7.1
338,Nik Stauskas\stausni01,SG,24,TOT,26,0,13.7,1.6,3.9,0.412,1.2,2.6,0.441,0.5,1.3,0.353,0.559,0.6,0.8,0.8,0.1,1.5,1.7,0.9,0.3,0.1,0.8,0.5,5
339,Kentavious Caldwell-Pope\caldwke01,SG,24,LAL,42,42,32.9,4.6,11.2,0.411,2,5.7,0.36,2.6,5.5,0.464,0.502,2,2.7,0.754,0.8,3.9,4.7,2,1.6,0.2,1.3,1.8,13.3
340,Marquese Chriss\chrisma01,PF,20,PHO,45,39,21.2,2.6,6.3,0.411,0.8,2.7,0.298,1.8,3.6,0.497,0.475,1.2,1.9,0.616,0.9,4.2,5.1,1.2,0.7,1,1.3,3,7.1
341,Nicolas Batum\batumni01,SG,29,CHO,36,36,31.4,4.2,10.3,0.411,1.3,4.2,0.3,3,6.1,0.486,0.472,1.6,2.1,0.797,0.8,3.6,4.4,4.8,1,0.3,2.2,1.2,11.3
342,De'Aaron Fox\foxde01,PG,20,SAC,43,30,26.8,4.2,10.3,0.41,0.7,1.8,0.359,3.6,8.4,0.421,0.442,1.9,2.6,0.73,0.5,2.1,2.6,4.2,0.9,0.3,2.3,2.4,11
343,Jameer Nelson\nelsoja01,PG,35,NOP,43,0,20.9,2,4.8,0.41,0.9,2.6,0.364,1,2.2,0.463,0.507,0.3,0.4,0.765,0.3,2,2.2,3.6,0.5,0.1,1.3,1.6,5.1
344,DeMarre Carroll\carrode01,SF,31,BRK,47,47,29.2,4.3,10.6,0.409,1.7,5.1,0.345,2.6,5.6,0.467,0.491,2.7,3.4,0.776,1.7,4.9,6.6,2,0.9,0.4,1.5,2.1,13.1
345,Avery Bradley\bradlav01,SG,27,DET,40,40,31.7,5.8,14.3,0.409,1.9,4.9,0.381,4,9.4,0.423,0.474,1.5,2,0.763,0.5,1.9,2.4,2.1,1.2,0.2,2.3,2,15
346,Briante Weber\weberbr01,PG,25,HOU,13,0,9.1,0.7,1.7,0.409,0.3,0.7,0.444,0.4,1,0.385,0.5,0.3,0.3,1,0.2,1.2,1.4,1,0.8,0.2,0.5,1.4,2
347,Garrett Temple\templga01,SG,31,SAC,46,33,25.1,3.1,7.6,0.408,1.3,3.6,0.37,1.8,4,0.443,0.496,0.9,1.2,0.719,0.3,2.1,2.4,2,0.9,0.5,1.3,2.1,8.4
348,Terrence Ross\rosste01,SG,26,ORL,22,20,26.2,3.3,8,0.407,1.3,3.9,0.329,2,4.2,0.478,0.486,1.2,1.6,0.743,0.5,2.7,3.2,1.6,1.2,0.5,1.1,2,9
349,Justin Jackson\jacksju01,SF,22,SAC,36,9,17.8,2.1,5.2,0.406,0.7,2.3,0.313,1.4,2.9,0.481,0.476,0.3,0.4,0.625,0.3,1.7,2.1,0.7,0.4,0.2,0.6,1,5.2
350,Wesley Matthews\matthwe02,SF,31,DAL,52,51,34.5,4.5,11.1,0.405,2.3,6.3,0.375,2.1,4.8,0.442,0.51,1.4,1.7,0.82,0.4,2.9,3.3,2.8,1.2,0.2,1.3,2.3,12.7
351,Tim Frazier\fraziti01,PG,27,WAS,37,11,15.3,1.3,3.1,0.405,0.3,1,0.316,0.9,2.1,0.449,0.457,0.4,0.5,0.778,0.3,1.7,2,3.5,0.8,0.2,1.1,1.7,3.2
352,Jonathan Isaac\isaacjo01,PF,20,ORL,15,2,18.9,2,4.9,0.405,0.3,1.2,0.278,1.7,3.7,0.446,0.439,0.9,1.2,0.778,0.8,2.9,3.7,0.7,0.7,1,1,1.7,5.3
353,Patrick Beverley\beverpa01,SG,29,LAC,11,11,30.4,4.4,10.8,0.403,2.2,5.5,0.4,2.2,5.4,0.407,0.504,1.3,1.5,0.824,1.5,2.6,4.1,2.9,1.7,0.5,2.3,3.1,12.2
354,Vince Carter\cartevi01,SF,41,SAC,31,4,16.6,1.9,4.6,0.403,1,2.6,0.388,0.9,2.1,0.422,0.51,0.4,0.6,0.611,0.3,1.8,2.1,1.1,0.8,0.6,0.5,1.7,5.1
355,Devin Harris\harride01,PG,34,DAL,42,1,18.3,2.6,6.5,0.403,1,2.9,0.342,1.6,3.6,0.451,0.478,2.1,2.5,0.821,0.2,1.7,1.9,1.9,0.7,0.2,1.1,2.3,8.3
356,Johnny O'Bryant\obryajo01,PF,24,CHO,35,0,10.7,1.9,4.8,0.402,0.4,1.2,0.326,1.5,3.6,0.429,0.444,0.6,0.7,0.84,0.8,1.9,2.7,0.4,0.2,0.2,0.4,1.3,4.9
357,Isaiah Taylor\taylois01,PG,23,ATL,37,0,14.1,1.6,4.1,0.401,0.2,0.9,0.273,1.4,3.2,0.437,0.431,0.9,1.5,0.63,0.3,1,1.3,2.2,0.5,0.2,0.8,1.3,4.5
358,Gary Payton\paytoga02,PG,25,TOT,14,6,8.9,1.1,2.9,0.4,0.1,0.9,0.154,1,1.9,0.519,0.425,0.1,0.2,0.667,0.4,1,1.4,0.9,0.2,0.2,0.2,1.5,2.6
359,Udonis Haslem\hasleud01,C,37,MIA,8,0,5.6,0.3,0.6,0.4,0.1,0.4,0.333,0.1,0.3,0.5,0.5,0,0,,0.3,0.4,0.6,0.4,0,0.1,0.3,0.3,0.6
360,Jalen Jones\jonesja04,SF,24,TOT,5,0,4.4,0.4,1,0.4,0.2,0.2,1,0.2,0.8,0.25,0.5,0.4,0.4,1,0,0.6,0.6,0,0,0,0,0.4,1.4
361,Malcolm Miller\millema01,SF,24,TOR,3,0,4.3,0.7,1.7,0.4,0.7,1.3,0.5,0,0.3,0,0.6,0,0,,0.3,0.3,0.7,0,0,0,0,0.3,2
362,Andrew Harrison\harrian01,PG,23,MEM,42,32,21.7,2.5,6.4,0.399,0.7,2.1,0.326,1.9,4.3,0.436,0.453,2,2.5,0.788,0.4,1.8,2.2,2.6,0.7,0.5,1.4,2.2,7.7
363,Malik Beasley\beaslma01,SG,21,DEN,43,0,10.6,1.3,3.2,0.399,0.4,1.4,0.295,0.9,1.8,0.481,0.464,0.3,0.5,0.652,0.3,1.1,1.4,0.6,0.3,0.1,0.4,0.8,3.3
364,Dennis Smith\smithde03,PG,20,DAL,44,44,28.9,5.7,14.2,0.398,1.5,4.6,0.325,4.2,9.6,0.433,0.45,1.9,2.8,0.685,0.7,3.2,3.9,4.8,1,0.3,2.7,2.1,14.8
365,Spencer Dinwiddie\dinwisp01,PG,24,BRK,51,41,28.4,4.4,11,0.398,1.9,5.6,0.334,2.5,5.4,0.464,0.483,2.7,3.3,0.818,0.5,2.7,3.3,6.4,0.7,0.4,1.6,2.4,13.4
366,Dion Waiters\waitedi01,SG,26,MIA,30,30,30.6,5.4,13.7,0.398,1.7,5.7,0.306,3.7,8,0.463,0.461,1.7,2.3,0.739,0.3,2.3,2.6,3.8,0.8,0.3,2.3,2,14.3
367,Thon Maker\makerth01,C,20,MIL,49,8,18,1.6,4.1,0.396,0.4,1.3,0.317,1.2,2.8,0.432,0.446,0.9,1.3,0.683,1.1,2.4,3.5,0.7,0.6,0.9,0.7,2.4,4.6
368,Emmanuel Mudiay\mudiaem01,PG,21,DEN,39,0,17.9,3,7.6,0.396,0.9,2.4,0.379,2.1,5.2,0.404,0.456,1.6,1.9,0.803,0.4,1.7,2.1,2.9,0.5,0.1,1.7,1.1,8.5
369,Josh Jackson\jacksjo02,SF,20,PHO,50,17,22.2,3.9,9.8,0.395,0.7,2.7,0.267,3.1,7.1,0.445,0.432,1.9,3.1,0.609,1.1,2.7,3.8,1.2,0.9,0.3,1.7,2.7,10.3
370,Jared Dudley\dudleja01,PF,32,PHO,26,0,14,1.1,2.7,0.394,0.7,1.8,0.37,0.4,1,0.44,0.514,0.7,0.8,0.9,0.3,1.7,2,2,0.6,0.2,0.4,1.7,3.5
371,Ricky Rubio\rubiori01,PG,27,UTA,49,49,29.4,4,10.1,0.393,1.1,3.5,0.304,2.9,6.6,0.44,0.446,2.4,2.8,0.868,0.5,3.7,4.2,5,1.6,0.1,2.9,2.6,11.4
372,Lance Thomas\thomala01,PF,29,NYK,49,21,18.4,1.4,3.6,0.393,0.6,1.5,0.397,0.8,2.1,0.39,0.475,0.7,0.8,0.821,0.7,1.8,2.5,0.6,0.3,0.2,0.6,1.7,4.1
373,Terrance Ferguson\fergute01,SG,19,OKC,36,9,13,1.2,3,0.393,0.6,2,0.288,0.6,0.9,0.618,0.491,0.1,0.1,0.75,0.4,0.5,0.9,0.3,0.4,0.1,0.2,1.7,3
374,Danny Green\greenda02,SG,30,SAS,42,42,26,3.1,7.9,0.392,1.6,4.4,0.355,1.5,3.5,0.438,0.491,0.5,0.7,0.733,0.5,3.1,3.5,1.9,1,1.1,1.2,1.4,8.3
375,DeAndre Liggins\liggide01,SG,29,TOT,35,1,15.2,0.8,2.1,0.392,0.4,1.1,0.35,0.4,1,0.441,0.486,0.1,0.1,0.4,0.2,1.3,1.5,0.9,0.9,0.3,0.4,1.9,2.1
376,Terry Rozier\roziete01,PG,23,BOS,52,1,23.3,3.3,8.6,0.391,1.5,4.3,0.357,1.8,4.3,0.425,0.481,1,1.3,0.788,0.7,3.8,4.5,2.3,1.1,0.2,0.8,1.4,9.2
377,Norman Powell\powelno01,SG,24,TOR,41,12,17.1,2.5,6.3,0.39,0.8,2.9,0.291,1.6,3.5,0.472,0.456,0.7,0.9,0.806,0.2,1.7,1.9,1.5,0.8,0.3,1.1,1.9,6.5
378,Marcus Georges-Hunt\georgma01,SG,23,MIN,32,0,5.9,0.5,1.3,0.39,0.1,0.4,0.214,0.4,0.8,0.481,0.427,0.3,0.5,0.5,0.2,0.2,0.4,0.2,0.1,0,0.1,0.8,1.3
379,Zach LaVine\lavinza01,SG,22,CHI,9,9,22.2,4.9,12.6,0.389,1.7,4.7,0.357,3.2,7.9,0.408,0.456,2.3,3.2,0.724,0.3,3.8,4.1,2.6,1,0.1,1.6,2.1,13.8
380,Royce O'Neale\onealro01,SF,24,UTA,37,0,11.9,1.3,3.3,0.388,0.5,1.6,0.345,0.7,1.7,0.429,0.471,1,1.3,0.771,0.2,2.4,2.5,1,0.4,0.1,0.5,1,4.1
381,Milos Teodosic\teodomi01,PG,30,LAC,23,23,25.9,3.4,8.9,0.387,2,5.7,0.341,1.5,3.1,0.472,0.498,0.8,0.9,0.857,0.5,2.7,3.1,5.3,0.5,0.1,2.3,2.4,9.6
382,Mike James\jamesmi02,PG,27,TOT,33,10,20.4,3.7,9.5,0.387,0.8,2.9,0.268,2.9,6.6,0.44,0.429,1.9,2.5,0.762,0.4,2.3,2.7,3.6,0.8,0.2,1.5,1.4,10.1
383,Arron Afflalo\afflaar01,SG,32,ORL,37,2,12.8,1.1,2.9,0.387,0.4,1.2,0.372,0.7,1.7,0.397,0.462,0.4,0.5,0.8,0.1,1.1,1.2,0.5,0.1,0.1,0.4,1.1,3.1
384,Allen Crabbe\crabbal01,SG,25,BRK,48,41,28.8,3.9,10.2,0.386,2.3,6.6,0.354,1.6,3.6,0.443,0.5,1.5,1.8,0.839,0.4,4,4.4,1.7,0.6,0.4,1.2,2.2,11.7
385,Marreese Speights\speigma01,C,30,ORL,40,2,13.1,2.6,6.6,0.386,1.6,4.4,0.364,1,2.2,0.432,0.508,0.8,1.1,0.727,0.4,2.2,2.6,0.8,0.2,0.4,0.7,2.1,7.5
386,Alex Abrines\abrinal01,SG,24,OKC,45,5,14.4,1.4,3.6,0.385,1,2.5,0.377,0.4,1,0.404,0.519,0.6,0.7,0.867,0.4,1.2,1.6,0.3,0.5,0,0.4,1.6,4.3
